from_id,to_id,relation
AC-001,FR-001,verifies
AC-002,FR-002,verifies
AC-002,FR-018,verifies
AC-003,FR-018,verifies
AC-004,FR-001,verifies
AC-004,FR-013,verifies
AC-005,FR-024,verifies
AC-006,FR-024,verifies
AC-007,FR-018,verifies
AC-008,FR-024,verifies
AC-009,FR-022,verifies
AC-010,FR-019,verifies
AC-011,FR-022,verifies
AC-012,FR-085,verifies
AC-013,FR-085,verifies
AC-014,FR-054,verifies
AC-015,FR-074,verifies
AC-015,FR-075,verifies
AC-016,FR-074,verifies
AC-017,FR-150,verifies
AC-017,FR-151,verifies
AC-018,FR-152,verifies
AC-019,FR-152,verifies
AC-020,FR-153,verifies
AC-021,FR-070,verifies
AC-022,FR-072,verifies
AC-023,FR-073,verifies
AC-024,FR-071,verifies
AC-025,FR-075,verifies
AC-026,FR-077,verifies
AC-027,FR-066,verifies
AC-028,FR-065,verifies
AC-029,FR-067,verifies
AC-030,FR-025,verifies
AC-031,FR-029,verifies
AC-032,FR-029,verifies
AC-033,FR-044,verifies
AC-034,FR-040,verifies
AC-035,FR-042,verifies
AC-036,FR-054,verifies
AC-037,FR-054,verifies
AC-038,FR-055,verifies
AC-039,FR-003,verifies
AC-040,FR-004,verifies
AC-041,FR-004,verifies
AC-042,FR-005,verifies
AC-043,FR-034,verifies
AC-044,FR-047,verifies
AC-045,FR-034,verifies
AC-045,FR-047,verifies
AC-046,FR-004,verifies
AC-046,FR-034,verifies
AC-047,FR-015,verifies
AC-048,FR-015,verifies
AC-049,FR-006,verifies
AC-049,FR-027,verifies
AC-050,FR-006,verifies
AC-051,FR-130,verifies
AC-052,FR-131,verifies
AC-053,FR-129,verifies
AC-054,FR-083,verifies
AC-055,FR-084,verifies
AC-056,FR-011,verifies
AC-057,FR-038,verifies
AC-058,FR-020,verifies
AC-059,FR-021,verifies
AC-060,FR-143,verifies
AC-060,FR-144,verifies
AC-061,FR-145,verifies
AC-062,FR-146,verifies
AC-063,FR-147,verifies
AC-064,FR-135,verifies
AC-065,FR-136,verifies
AC-066,FR-137,verifies
AC-067,FR-129,verifies
AC-067,FR-130,verifies
AC-068,FR-132,verifies
AC-069,FR-057,verifies
AC-070,FR-056,verifies
AC-070,FR-057,verifies
AC-071,FR-129,verifies
AC-072,FR-056,verifies
AC-072,FR-057,verifies
AC-073,FR-056,verifies
AC-074,FR-056,verifies
ADR-0017,ADR-0012,relates_to
ADR-0019,ADR-0008,relates_to
ADR-0020,ADR-0019,relates_to
ADR-0021,ADR-0001,relates_to
ADR-0022,ADR-0001,relates_to
ADR-0022,ADR-0003,relates_to
ADR-0026,ADR-0009,relates_to
ADR-0027,FR-151,supersedes
ADR-0027,FR-153,supersedes
ADR-0028,ADR-0026,relates_to
FR-001,ADR-0002,derives_from
FR-001,ADR-0013,derives_from
FR-002,ADR-0002,derives_from
FR-002,ADR-0013,derives_from
FR-003,ADR-0002,derives_from
FR-003,ADR-0013,derives_from
FR-004,ADR-0002,derives_from
FR-004,ADR-0013,derives_from
FR-005,ADR-0002,derives_from
FR-005,ADR-0013,derives_from
FR-006,ADR-0002,derives_from
FR-006,ADR-0013,derives_from
FR-007,ADR-0002,derives_from
FR-007,ADR-0013,derives_from
FR-008,ADR-0002,derives_from
FR-008,ADR-0013,derives_from
FR-009,ADR-0002,derives_from
FR-009,ADR-0013,derives_from
FR-010,ADR-0002,derives_from
FR-010,ADR-0013,derives_from
FR-011,ADR-0002,derives_from
FR-011,ADR-0013,derives_from
FR-012,ADR-0002,derives_from
FR-012,ADR-0013,derives_from
FR-013,ADR-0002,derives_from
FR-013,ADR-0013,derives_from
FR-014,ADR-0002,derives_from
FR-014,ADR-0013,derives_from
FR-015,ADR-0002,derives_from
FR-015,ADR-0013,derives_from
FR-016,ADR-0004,derives_from
FR-016,ADR-0015,derives_from
FR-017,ADR-0004,derives_from
FR-017,ADR-0015,derives_from
FR-018,ADR-0004,derives_from
FR-018,ADR-0015,derives_from
FR-019,ADR-0004,derives_from
FR-019,ADR-0015,derives_from
FR-020,ADR-0004,derives_from
FR-020,ADR-0015,derives_from
FR-021,ADR-0004,derives_from
FR-021,ADR-0015,derives_from
FR-022,ADR-0004,derives_from
FR-022,ADR-0015,derives_from
FR-023,ADR-0004,derives_from
